claim_id;ticker;claim_type;numeric_value;unit;source_excerpt;document_id;source_page;human_valid;human_type_correct;human_value_correct;human_ticker_correct;review_notes
CLAIM_05ee52584fcf;;CAPITAL_INCREASE;7483888613.2200;BRL;"aumento do capital social da Companhia, sem emissão de novas ações, 
no montante de R$7.483.888.613,22";IPE_23531_023531IPE291220250117150004-59_v1;1;;;;;
CLAIM_07c5d6424796;;CAPITAL_INCREASE;7483888613.2200;BRL;"aumento 
do capital social da Companhia, sem emissão de novas ações, no montante de 
R$7.483.888.613,22";IPE_23531_023531IPE291220250123649781-58_v1;1;;;;;
CLAIM_0acabecb5980;;CAPITAL_INCREASE;9300000000.0000;BRL;"aumento do capital social da Companhia, dentro do limite do capital autorizado, nos termos do artigo 
7o do Estatuto Social da Companhia , mediante a capitalização parcial do saldo da Reserva para 
Investimento e Expansão e da Reserva Legal no montante de R$ 9.300.000.000,00";IPE_20010_020010IPE221220250179899484-63_v1;1;;;;;
CLAIM_18e5769215dd;;DEBT_ISSUANCE;640000000.0000;BRL;"emissão de debêntures mandatoriamente conversíveis em 
ações, da espécie quirografária, em até 2 (duas) séries, da Companhia (“Debêntures” e 
“Emissão”, respectivamente), no valor total de até R$ 640.000.000,00";IPE_25160_025160IPE231220250145921118-47_v1;1;;;;;
CLAIM_18fde1cf34f3;;CAPITAL_INCREASE;1774724298.1000;BRL;"aumento do capital social, conforme deliberação a seguir; e R$1.774.724.298,10";IPE_19763_019763IPE221220250151830028-45_v1;1;;;;;
CLAIM_2216a15fc77e;;CAPITAL_INCREASE;310553.7500;BRL;"aumento do capital social, dentro 
do limite do capital autorizado da Companhia previsto no Artigo 5o, Parágrafo Primeiro, do Estatuto 
Social da Companhia, no montante total de R$ 310.553,75";IPE_4669_004669IPE221220250197801644-87_v1;1;;;;;
CLAIM_2949f581bede;;CAPITAL_INCREASE;200000000.0000;BRL;"aumento do capital social, 
no valor de R$ 200.000.000,00";IPE_26050_026050IPE291220250249606523-78_v2;1;;;;;
CLAIM_2f3850dc4907;;CAPITAL_INCREASE;200000000.0000;BRL;"aumento do capital social da Companhia, mediante a capitalização de parte do saldo 

 
 
contábil de reservas de lucros, no valor de R$ 200.000.000,00";IPE_26050_026050IPE291220250243737128-03_v2;1;;;;;
CLAIM_3335090f363a;;DEBT_ISSUANCE;200000000.0000;BRL;"emissão de 
debêntures da OrizonVR (“Debêntures ORVR”) e da 7a (sétima) emissão de debêntures da OMA (“Debêntures 
OMA”), ambas no valor de R$ 200.000.000,00";IPE_27049_027049IPE291220250125007446-92_v1;1;;;;;
CLAIM_3d7bd5655805;;JCP;0.2585;BRL_PER_SHARE;aprovou em Reunião do Conselho de Administração o pagamento de juros sobre o capital próprio no valor bruto de R$ 0,2585 por ação;IPE_22608_022608IPE161220250218381034-69_v2;1;;;;;
CLAIM_4b3ece1565d5;;JCP;0.2585;BRL_PER_SHARE;aprovou em Reunião do Conselho de Administração o pagamento de juros sobre o capital próprio no valor bruto de R$ 0,2585 por ação;IPE_22608_022608IPE231220250177773849-98_v1;1;;;;;
CLAIM_4c89dc1fe9d1;;CAPITAL_INCREASE;5445349311.4400;BRL;"aumento do capital social da Companhi a, no valor de 
R$5.445.349.311,44";IPE_19763_019763IPE221220250134586205-81_v1;1;;;;;
CLAIM_4d9af57e2242;;DIVIDEND;0.3571;BRL_PER_SHARE;R$ 0,35711 por ação;IPE_509280_509280IPE191220250174440379-44_v1;1;;;;;
CLAIM_53d7373c4fd9;;DEBT_ISSUANCE;395000000.0000;BRL;"emissão de debêntures da OMA (“ORMA15”), no montante 
aproximado de R$ 395.000.000,00";IPE_27049_027049IPE291220250125007446-92_v1;1;;;;;
CLAIM_549177166dde;;CAPITAL_INCREASE;167698667.0000;BRL;"aumento do capital social da Companhia, dentro do limite do capital autorizado, 
nos termos do artigo 7o do Estatuto Social da Companhia, mediante a capitalização parcial 
do saldo da Reserva para Investimento e Expansão e da Reserva Legal, sem a emissão de 
ações (“ Aumento de Capital ”); e (ii) a ";IPE_20010_020010IPE221220250124380775-46_v1;1;;;;;
CLAIM_58d771291f17;;DEBT_ISSUANCE;1000.0000;BRL;emissão de Debêntures com valor nominal unitário de R$ 1.000,00;IPE_25780_025780IPE291220250103239362-36_v1;1;;;;;
CLAIM_59087520ccb7;;DEBT_ISSUANCE;10000000.0000;BRL;"emissão de debêntures conversíveis em ações, 
especificando o limite do aumento de capital decorrente da conversão das 
debêntures, em valor do capital social ou em número de ações, podendo, 
ainda, excluir o direito de preferência nas emissões de ações, bônus de 
subscrição e debêntures conversívei";IPE_26050_026050IPE291220250243737128-03_v2;1;;;;;
CLAIM_5f9a3fdd9631;;DEBT_ISSUANCE;50000000.0000;BRL;"emissão de debêntures simples, não conversíveis em ações, 
notas promissórias, commercial papers, bonds, notes ou outros títulos de 
dívida de uso comum no mercado de capitais, para distribuição pública ou 
privada, no Brasil ou no exterior; 
 
(xvi) aprovação da celebração, alteração ou rescisão de";IPE_26050_026050IPE291220250197988308-34_v1;1;;;;;
CLAIM_636f9c7579b7;;DEBT_ISSUANCE;50000000.0000;BRL;"emissão de debêntures simples, não conversíveis em ações, 
notas promissórias, commercial papers, bonds, notes ou outros títulos de 
dívida de uso comum no mercado de capitais, para distribuição pública ou 
privada, no Brasil ou no exterior; 
 
(xvi) aprovação da celebração, alteração ou rescisão de";IPE_26050_026050IPE291220250186327325-65_v1;1;;;;;
CLAIM_6f01bf414168;;DEBT_ISSUANCE;4000000.0000;BRL;"emissão de quaisquer ações, debêntures, 
partes beneficiárias, bônus de subscrição ou outros valores mobiliários ou títulos de 
dívida conversíveis em ações da Companhia; 
i) manifestar-se previamente sobre o relatório da administração, sobre as demonstrações 
financeiras do exercício e examinar os ";IPE_509280_509280IPE191220250174440379-44_v1;1;;;;;
CLAIM_72ed30681606;;DEBT_ISSUANCE;77.1900;BRL;"emissão de debêntures da 
Companhia conforme valores indicados: 
 
 
 
 
 
 
 
 
 
 
Ativo COLNA2 (12a Emissão Série Única) 
Valor unitário Juros: R$ 77,19";IPE_23167_023167IPE261220250165929819-27_v1;1;;;;;
CLAIM_7570e608d3b8;;DEBT_ISSUANCE;200000000.0000;BRL;"emissão de notas 
comerciais escriturais da Companhia; 
(b) Valor Total da Emissão : O valor total da Emissão será de R$ 200.000.000,00";IPE_22608_022608IPE191220250121037211-35_v1;1;;;;;
CLAIM_825a42534f9f;;DEBT_ISSUANCE;500000000.0000;BRL;"emissão de debêntures simples, não conversíveis em ações, da espécie quirografária, em série 
única, para distribuição pública, em rito de registro automático de distribuição , no valor de 
R$500.000.000,00";IPE_21016_021016IPE231220250134316934-36_v1;1;;;;;
CLAIM_842b7f354849;;CAPITAL_INCREASE;200000000.0000;BRL;"aumento do capital social, 
no valor de R$ 200.000.000,00";IPE_26050_026050IPE291220250141053760-44_v1;1;;;;;
CLAIM_89e28b9b24fe;;JCP;15.2650;BRL_PER_SHARE;R$15,26499 por ação;IPE_23000_023000IPE311220250103878336-21_v1;1;;;;;
CLAIM_9365afabe34b;;CAPITAL_INCREASE;58940476.3800;BRL;"aumento do capital social da Companhia, mediante 
capitalização de créditos no valor de R$ 58.940.476,38";IPE_23000_023000IPE311220250103878336-21_v1;1;;;;;
CLAIM_9e704af5ce39;;DEBT_ISSUANCE;200000000.0000;BRL;"emissão de notas comerciais 
escriturais, em série única, no montante total de R$ 200.000.000,00";IPE_22608_022608IPE191220250121037211-35_v1;1;;;;;
CLAIM_a7fa58ee3028;;DEBT_ISSUANCE;50000000.0000;BRL;"emissão de debêntures conversíveis em ações, dentro do limite do capital 
autorizado, debêntures não conversíveis em ações, notas promissórias (“commercial papers”), 
e/ou outros títulos de crédito s ou instrumentos semelhantes destinados à distribuição em 
mercados de capitais; 
 
XVII - escolher e";IPE_23000_023000IPE311220250103878336-21_v1;1;;;;;
CLAIM_ae94421520cd;;DEBT_ISSUANCE;3000000000.0000;BRL;"emissão de debêntures simples, não conversíveis em ações, da espécie 
quirografária, em série única, pela Companhia (""Debêntures"" e ""Emissão"", respectivamente), no 
valor total de R$3.000.000.000,00";IPE_24821_024821IPE231220250159548336-79_v1;1;;;;;
CLAIM_b0565a3c852b;;CAPITAL_INCREASE;1000000000.0000;BRL;"aumento do capital social da Companhia, por unanimidade, no 
valor de R$1.000.000.000,00";IPE_4669_004669IPE231220250193182185-53_v1;1;;;;;
CLAIM_c261ff5b3395;;DEBT_ISSUANCE;10000000.0000;BRL;"emissão de debêntures conversíveis em ações, 
especificando o limite do aumento de capital decorrente da conversão das 
debêntures, em valor do capital social ou em número de ações, podendo, 
ainda, excluir o direito de preferência nas emissões de ações, bônus de 
subscrição e debêntures conversívei";IPE_26050_026050IPE291220250186327325-65_v1;1;;;;;
CLAIM_c692526626e1;;DEBT_ISSUANCE;1000000000.0000;BRL;"emissão de 
debêntures simples, não conversíveis em ações, em série única, da espécie com 
garantia real, no montante total de R$1.000.000.000,00";IPE_22810_022810IPE231220260146146141-16_v1;1;;;;;
CLAIM_c75c95bf2add;;CAPITAL_INCREASE;109006556.9300;BRL;"aumento do Capital Social da Companhia, 
que passará a ser no valor de R$ 109.006.556,93";IPE_26166_026166IPE191220250178210458-40_v1;1;;;;;
CLAIM_d14ba00dfa72;;CAPITAL_INCREASE;200000000.0000;BRL;"aumento do capital social da Companhia, mediante a capitalização de parte do saldo 

 
 
contábil de reservas de lucros, no valor de R$ 200.000.000,00";IPE_26050_026050IPE291220250186327325-65_v1;1;;;;;
CLAIM_d512a3df900a;;CAPITAL_INCREASE;7483888613.2200;BRL;"aumento do capital social da Companhia, se m emissão de novas ações, no montante de 
R$7.483.888.613,22";IPE_23531_023531IPE291220250117150004-59_v1;1;;;;;
CLAIM_d5ea2d551dcf;;DEBT_ISSUANCE;10000000.0000;BRL;"emissão de debêntures conversíveis em ações, 
especificando o limite do aumento de capital decorrente da conversão das 
debêntures, em valor do capital social ou em número de ações, podendo, 
ainda, excluir o direito de preferência nas emissões de ações, bônus de 
subscrição e debêntures conversívei";IPE_26050_026050IPE291220250197988308-34_v1;1;;;;;
CLAIM_e3078e36b4e7;;DEBT_ISSUANCE;45000000.0000;BRL;"emissão de debêntures, 
objeto de oferta pública atualmente em curso , com aporte mínimo previsto de 
R$ 45.000.000,00";IPE_25160_025160IPE261220260160769379-20_v1;1;;;;;
CLAIM_eabc8b66546d;;DEBT_ISSUANCE;50000000.0000;BRL;"emissão de debêntures conversíveis em ações, dentro do limite do capital 
autorizado, debêntures não conversíveis em ações, notas promissórias (“commercial papers”), 
e/ou outros títulos de crédito s ou instrumentos semelhantes destinados à distribuição em 
mercados de capitais; 
 
XVII - escolher e";IPE_23000_023000IPE311220250161325739-92_v1;1;;;;;
CLAIM_f5d43c2189f5;;DIVIDEND;0.3571;BRL_PER_SHARE;R$ 0,35711 por ação;IPE_509280_509280IPE191220250174440379-44_v1;1;;;;;
CLAIM_fad180b302ca;;CAPITAL_INCREASE;310553.7500;BRL;"aumento do capital social da Companhia aprovou, por unanimidade, no valor de R$ 
310.553,75";IPE_4669_004669IPE221220250197801644-87_v1;1;;;;;
CLAIM_fd175c653f78;;DEBT_ISSUANCE;50000000.0000;BRL;"emissão de debêntures simples, não conversíveis em ações, 
notas promissórias, commercial papers, bonds, notes ou outros títulos de 
dívida de uso comum no mercado de capitais, para distribuição pública ou 
privada, no Brasil ou no exterior; 
 
(xvi) aprovação da celebração, alteração ou rescisão de";IPE_26050_026050IPE291220250243737128-03_v2;1;;;;;
CLAIM_pgmn3_cap_increase;PGMN3;CAPITAL_INCREASE;5.5100;BRL_PER_SHARE;aumento de capital social... preço de emissão de R$ 5,51 por ação;IPE_22608_022608IPE161220250218381034-69_v2;1;;;;;
CLAIM_pgmn3_cap_increase_2;PGMN3;CAPITAL_INCREASE;5.5100;BRL_PER_SHARE;aumento de capital social... preço de emissão de R$ 5,51 por ação;IPE_22608_022608IPE231220250177773849-98_v1;1;;;;;
